Brand,Knife,Steel ,Fe (Iron),C (Carbon),Cr (Chromium),Co (Cobalt),Cu (Copper),Mn (Manganese),Mo (Molybdenum),N (Nickel),Nb (Niobium),N (Nitrogen),Phosphorous (P),Si (Silicon),Sulfur (S),Ti (titanium),W (Tungsten),V (Vanadium),Cuts,Sharperner,Edge angle,Edge finish,Video date,Link,Pete's comments,Count Steel+sharpener,Sharpener,Count Steel+angle,Angle
Survive Knives,GSO 4.7,CPM 3V,86.35,0.80,7.50,0.00,0.00,0.30,1.30,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.75,290,KME,17,Polished (160K grit),7/22/2018,https://www.youtube.com/watch?v=GYgCVCXInSs,,1,KME,1,17
Survive Knives,GSO 4.7,CPM 3V,86.35,0.80,7.50,0.00,0.00,0.30,1.30,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.75,240,KME,17,Toothy (600 grit),7/22/2018,https://www.youtube.com/watch?v=GYgCVCXInSs,,2,KME,2,17
Spyderco,Para 3,CTS BD1N,80.44,0.90,16.00,0.00,0.00,1.00,0.50,0.00,0.00,0.13,0.03,1.00,0.01,0.00,0.00,0.00,150,Factory,17,,5/13/2019,https://www.youtube.com/watch?v=7RvP4A1tGeU,,1,Factory,1,17
Spyderco,Para 3,CTS BD1N,80.44,0.90,16.00,0.00,0.00,1.00,0.50,0.00,0.00,0.13,0.03,1.00,0.01,0.00,0.00,0.00,375,KME,17,Polished,5/13/2019,https://www.youtube.com/watch?v=7RvP4A1tGeU,,1,KME,2,17
Buck,311,420J2,84.60,0.33,13.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,40,Worksharp,20,,1/23/2018,https://www.youtube.com/watch?v=B-tC62cg6j8,,1,Worksharp,1,20
Ka-Bar,Becker Remora,440A,79.48,0.70,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,38,Worksharp,20,,8/15/2017,https://www.youtube.com/watch?v=sG00gpaKsmY,,1,Worksharp,1,20
Z-Hunter,Fixed Blade,440A,79.48,0.70,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,30,Tormek,12,,7/6/2018,https://www.youtube.com/watch?v=hHhBZbJlDys,,1,Other,1,12
Cutco,Camp Knife,440B,79.33,0.85,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,50,Worksharp,20,,4/26/2018,https://www.youtube.com/watch?v=IXOARRM7FlQ,,1,Worksharp,1,20
Ganzo,G741,440C,79.11,1.08,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,55,Worksharp,20,,12/27/2016,https://www.youtube.com/watch?v=EOqKP9dKknc,,1,Worksharp,1,20
Lionsteel,Mini,440C,79.11,1.08,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,77,Worksharp,20,,9/1/2017,https://www.youtube.com/watch?v=EqLW9BxMkak,,2,Worksharp,2,20
Victorinox,Hunter Pro,440C,79.11,1.08,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,57,Worksharp,20,,9/23/2017,https://www.youtube.com/watch?v=eDHFwAPvP0g,,3,Worksharp,3,20
Kizlyar,Hero,440C,79.11,1.08,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,75,Worksharp,20,,2/1/2018,https://www.youtube.com/watch?v=kNVxb_r098s,,4,Worksharp,4,20
Kizlyar,Ute,440C,79.11,1.08,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.03,0.00,0.00,0.00,70,Worksharp,20,,2/1/2018,https://www.youtube.com/watch?v=kNVxb_r098s,,5,Worksharp,5,20
Gerber,Bear Grylls Survival Knife,7Cr17MoV,78.94,0.68,17.00,0.00,0.00,1.00,0.75,0.60,0.00,0.00,0.04,1.00,0.00,0.00,0.00,0.00,35,Worksharp,20,,5/6/2017,https://www.youtube.com/watch?v=Pd_2Oe8rtnY&,Question about which steel this is,1,Worksharp,1,20
Strider,SnG,CTS 40CP,79.11,1.10,17.00,0.00,0.00,1.00,0.75,0.00,0.00,0.00,0.04,1.00,0.00,0.00,0.00,0.00,285,Worksharp,20,,5/6/2017,https://www.youtube.com/watch?v=TiVtcJd0lP4,,1,Worksharp,1,20
Freewolf,Warriors?,9Cr18MoV,79.39,1.03,17.00,0.00,0.00,0.80,0.75,0.00,0.00,0.00,0.04,1.00,0.00,0.00,0.00,0.00,72,Worksharp,20,,12/24/2017,https://www.youtube.com/watch?v=Oeyvono_jpg,,1,Worksharp,1,20
Civivi,Praxis,9Cr18MoV,79.39,1.03,17.00,0.00,0.00,0.80,0.75,0.00,0.00,0.00,0.04,1.00,0.00,0.00,0.00,0.00,90,Factory,,,9/27/2018,https://www.youtube.com/watch?v=vBuNBeMnIgU,,1,Factory,,
Civivi,Praxis,9Cr18MoV,79.39,1.03,17.00,0.00,0.00,0.80,0.75,0.00,0.00,0.00,0.04,1.00,0.00,0.00,0.00,0.00,210,KME,17,Mirror polish,9/27/2018,https://www.youtube.com/watch?v=vBuNBeMnIgU,,1,KME,1,17
Creely Blades,Mako,Cru Wear,84.75,1.15,7.50,0.00,0.00,0.35,1.60,0.00,0.00,0.00,0.00,1.10,0.00,0.00,1.15,2.40,375,Lansky,17,Polished,3/11/2018,https://www.youtube.com/watch?v=mrsOaNOL9Ws,,1,Lansky,1,17
Creely Blades,Mako,Cru Wear,84.75,1.15,7.50,0.00,0.00,0.35,1.60,0.00,0.00,0.00,0.00,1.10,0.00,0.00,1.15,2.40,350,Lansky,17,Toothy,3/11/2018,https://www.youtube.com/watch?v=mrsOaNOL9Ws,,2,Lansky,2,17
Spyderco,Para 3,Cru Wear,84.75,1.15,7.50,0.00,0.00,0.35,1.60,0.00,0.00,0.00,0.00,1.10,0.00,0.00,1.15,2.40,300,Factory,18,,2/14/2018,https://www.youtube.com/watch?v=AiCHWQ8hVwY,,1,Factory,1,18
Spyderco,Mule Team,Cru Wear,84.75,1.15,7.50,0.00,0.00,0.35,1.60,0.00,0.00,0.00,0.00,1.10,0.00,0.00,1.15,2.40,400,KME,17,Polished,7/25/2019,https://www.youtube.com/watch?v=91OyDvPu-Rc,,1,KME,3,17
Spyderco,Mule Team,PD1,84.60,1.10,7.75,0.00,0.00,0.25,1.60,0.00,0.00,0.00,0.00,1.20,0.00,0.00,1.10,2.40,550,KME,17,Polished,5/3/2019,https://www.youtube.com/watch?v=erjJTnx9bf8,,1,KME,1,17
Spyderco,Dragonfly II,H1,70.93,0.15,15.00,0.00,0.00,2.00,1.00,7.00,0.00,0.10,0.04,3.75,0.03,0.00,0.00,0.00,42,Worksharp,20,,7/14/2017,https://www.youtube.com/watch?v=3oq7Y4yeI58,,1,Worksharp,1,20
Spyderco,Dragonfly II,H1,70.93,0.15,15.00,0.00,0.00,2.00,1.00,7.00,0.00,0.10,0.04,3.75,0.03,0.00,0.00,0.00,44,Worksharp,20,,7/14/2017,https://www.youtube.com/watch?v=3oq7Y4yeI58,,2,Worksharp,2,20
Spyderco,Dragonfly II,H1,70.93,0.15,15.00,0.00,0.00,2.00,1.00,7.00,0.00,0.10,0.04,3.75,0.03,0.00,0.00,0.00,44,Worksharp,20,,7/14/2017,https://www.youtube.com/watch?v=3oq7Y4yeI58,,3,Worksharp,3,20
Creely Blades,Mako,Nitrobe 77,80.90,0.10,14.50,0.00,0.00,0.00,3.00,0.00,0.50,0.90,0.00,0.00,0.00,0.00,0.00,0.10,225,KME,17,Polished,5/25/2019,https://www.youtube.com/watch?v=iZV6jslLJ6U,,1,KME,1,17
Ka-Bar,BK7,1095 Cro-Van,98.38,1.03,0.05,0.00,0.00,0.04,0.06,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,87,Worksharp,20,,7/4/2017,https://www.youtube.com/watch?v=qPWrqiEQO30,,1,Worksharp,1,20
Boker,Bob Dozier Fixed Blade,CPM D2,85.25,1.55,11.50,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,225,Factory,20,Honed,3/31/2019,https://www.youtube.com/watch?v=s9KtEY6dfIw,,1,Factory,1,20
Boker,Bob Dozier Fixed Blade,CPM D2,85.25,1.55,11.50,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,440,KME,17,Polished,3/31/2019,https://www.youtube.com/watch?v=s9KtEY6dfIw,,1,KME,1,17
Lionsteel,T5,Niolox,83.80,0.80,12.70,0.00,0.00,0.00,1.10,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.90,135,Worksharp,20,,5/26/2017,https://www.youtube.com/watch?v=dG24znf0Q3A,,1,Worksharp,1,20
Ontario,RAT 1,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,120,Worksharp,20,,12/19/2016,https://www.youtube.com/watch?v=t_KHSuwr5vY,,1,Worksharp,1,20
Viper,Keeper,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,67,Worksharp,20,,9/3/2017,https://www.youtube.com/watch?v=TO88OLA76T4,,2,Worksharp,2,20
Viper,Keeper,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,70,Worksharp,20,,9/3/2017,https://www.youtube.com/watch?v=TO88OLA76T4,,3,Worksharp,3,20
Viper,Keeper ,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,95,Tormek,,,9/9/2017,https://www.youtube.com/watch?v=IRsscnuA5Yw,,1,Other,,
Kizlyar,Prime D2 BT,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,75,Factory,20,,11/7/2017,https://www.youtube.com/watch?v=PwkGN_Pdf7I,,1,Factory,4,20
Kizlyar,Prime DT BT,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,105,Worksharp,20,,11/7/2017,https://www.youtube.com/watch?v=PwkGN_Pdf7I,,4,Worksharp,5,20
Kizlyar,Biker Z,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,53,Lansky,20,,1/11/2018,https://www.youtube.com/watch?v=5BMzWigsdOM,,1,Lansky,6,20
Kizlyar,Biker Z,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,25,Worksharp,20,,1/11/2018,https://www.youtube.com/watch?v=5BMzWigsdOM,,5,Worksharp,7,20
Kizlyar,Biker Z,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,80,Lansky,20,Toothy,1/11/2018,https://www.youtube.com/watch?v=5BMzWigsdOM,,2,Lansky,8,20
Boker,Vox Rold,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,208,Lansky,20,Toothy,1/12/2018,https://www.youtube.com/watch?v=NLEZHG3Kvos,,3,Lansky,9,20
Kizlyar,Biker Z,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,85,Lansky,20,Toothy,1/12/2018,https://www.youtube.com/watch?v=NLEZHG3Kvos,,4,Lansky,10,20
Kizlyar,Zedd,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,67,Factory,,,2/12/2018,https://www.youtube.com/watch?v=A05fN8cPAks,,2,Factory,,
Ontario,RAT 1,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,220,KME,15,1500 grit,11/10/2018,https://www.youtube.com/watch?v=fEzK0OUxgQM,Pete sharpened,1,KME,1,15
Ontario,RAT 1,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,340,TSProf,15,Polished,11/10/2018,https://www.youtube.com/watch?v=fEzK0OUxgQM,Nathan sharpened,2,Other,2,15
Ontario,RAT 1,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,240,KO Worksharp,15,Polished,11/10/2018,https://www.youtube.com/watch?v=fEzK0OUxgQM,"Jethro sharpened (Ken Onion Worksharp, micro convex edge)",3,Other,3,15
Ontario,RAT 1,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,280,Stones,15,Polished,11/10/2018,https://www.youtube.com/watch?v=fEzK0OUxgQM,Travis sharpened,4,Other,4,15
Ontario,RAT 1,D2,84.80,1.50,12.00,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,290,EdgePro,15,1100 grit + strop,3/22/2019,https://www.youtube.com/watch?v=Hz73CvjVbnA,,5,Other,5,15
Spyderco,Manbug,HAP40,72.70,1.30,4.00,8.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,3.00,173,Worksharp,20,,2/5/2017,https://www.youtube.com/watch?v=5-df9i6YQck,,1,Worksharp,1,20
Spyderco,Dragonfly II,HAP40,72.70,1.30,4.00,8.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,3.00,300,Worksharp,20,Polished (blue belt),3/4/2018,https://www.youtube.com/watch?v=6rqZhZegIHA,,2,Worksharp,2,20
Spyderco,Dragonfly II,HAP40,72.70,1.30,4.00,8.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,3.00,415,Lansky,17,"Toothy, stropped",3/4/2018,https://www.youtube.com/watch?v=6rqZhZegIHA,,1,Lansky,1,17
Shannon Steel Labs,Apex,Vanax SuperClean,75.30,0.35,18.20,0.00,0.00,0.00,1.10,0.00,0.00,1.55,0.00,0.00,0.00,0.00,0.00,3.50,300,Worksharp,20,Microconvex,7/28/2018,https://www.youtube.com/watch?v=ICrFN4vOrYM,,1,Worksharp,1,20
Shannon Steel Labs,Apex,Vanax SuperClean,75.30,0.35,18.20,0.00,0.00,0.00,1.10,0.00,0.00,1.55,0.00,0.00,0.00,0.00,0.00,3.50,550,KME,17,Toothy (600 grit),7/28/2018,https://www.youtube.com/watch?v=ICrFN4vOrYM,,1,KME,1,17
Shannon Steel Labs,Apex,Vanax SuperClean,75.30,0.35,18.20,0.00,0.00,0.00,1.10,0.00,0.00,1.55,0.00,0.00,0.00,0.00,0.00,3.50,680,KME,17,Polished (160K grit),7/29/2018,https://www.youtube.com/watch?v=xOUwjwt5SII,,2,KME,2,17
Shannon Steel Labs,Apex,Vanax SuperClean,75.30,0.35,18.20,0.00,0.00,0.00,1.10,0.00,0.00,1.55,0.00,0.00,0.00,0.00,0.00,3.50,790,Tormek,13,1000 grit,8/1/2018,https://www.youtube.com/watch?v=-yS6wyV4eCs,,1,Other,1,13
Spyderco,Manix 2,Maxamet,64.07,2.15,4.75,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,13.00,6.00,563,Worksharp,20,,4/27/2017,https://www.youtube.com/watch?v=8I4JD8JAvVE,,1,Worksharp,1,20
Spyderco,Manix 2,Maxamet,64.07,2.15,4.75,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,13.00,6.00,810,Lansky,17,Toothy,1/21/2018,https://www.youtube.com/watch?v=jI_j0fFQhaM,,1,Lansky,1,17
Spyderco,Native 5,Maxamet,64.07,2.15,4.75,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,13.00,6.00,1050,EdgePro,17,"Polished (5 micron stone, 3 micron strop)",1/31/2019,https://www.youtube.com/watch?v=9uJPtm5LX5k,,1,Other,2,17
Spyderco,Mule Team,Maxamet,64.07,2.15,4.75,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,13.00,6.00,1075,KME,17,Polished,7/25/2019,https://www.youtube.com/watch?v=91OyDvPu-Rc,,1,KME,3,17
Spyderco,Manix 2,CPM S110V,65.10,2.80,14.00,2.00,0.00,0.00,3.50,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,9.00,281,Worksharp,20,,12/20/2016,https://www.youtube.com/watch?v=ndr4Cfla9j0,,1,Worksharp,1,20
Spyderco,PM2,CPM S110V,65.10,2.80,14.00,2.00,0.00,0.00,3.50,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,9.00,295,Worksharp,20,,8/20/2017,https://www.youtube.com/watch?v=dgQc37VbM04,Compression lock uncomfortable for this test,2,Worksharp,2,20
Spyderco,Para 3,CPM S110V,65.10,2.80,14.00,2.00,0.00,0.00,3.50,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,9.00,500,Lansky,17,Toothy,2/17/2018,https://www.youtube.com/watch?v=hIzozlRRySo,,1,Lansky,1,17
Spyderco,PM2,CPM S110V,65.10,2.80,14.00,2.00,0.00,0.00,3.50,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,9.00,680,KME,13,600 grit,9/16/2018,https://www.youtube.com/watch?v=XoKssgJb6eI,,1,KME,1,13
Spyderco,PM2,CPM S110V,65.10,2.80,14.00,2.00,0.00,0.00,3.50,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,9.00,650,KME,13,Polished,9/16/2018,https://www.youtube.com/watch?v=XoKssgJb6eI,,2,KME,2,13
Spyderco,Native 5,CPM S90V,73.70,2.30,14.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,278,Worksharp,20,,9/18/2017,https://www.youtube.com/watch?v=PnGZucst6M4,,1,Worksharp,1,20
Benchmade,Altitude,CPM S90V,73.70,2.30,14.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,440,Lansky,17,Toothy,3/14/2018,https://www.youtube.com/watch?v=u8WuSySOdOA,,1,Lansky,1,17
Spyderco,Mule Team,CPM S90V,73.70,2.30,14.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,700,KME,17,Polished,5/5/2019,https://www.youtube.com/watch?v=mScL5ad9FAM,,1,KME,2,17
Creely Blades,Mako,CPM Rex 121,59.07,3.40,4.00,9.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,10.00,9.50,950,Lansky,17,Toothy,3/7/2018,https://www.youtube.com/watch?v=yJnL5eW-gwo,,1,Lansky,1,17
Creely Blades,Mako,CPM Rex 121,59.07,3.40,4.00,9.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,10.00,9.50,1300,KO Worksharp,13,Polished,7/3/2018,https://www.youtube.com/watch?v=t0Nd02e6P9E,,1,Other,1,13
Creely Blades,Mako,CPM Rex 121,59.07,3.40,4.00,9.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,10.00,9.50,500,KME,15,300 grit,9/10/2018,https://www.youtube.com/watch?v=ps6A_fddqIg,"Coarse edge, almost a little serrated",1,KME,1,15
Creely Blades,Mako,CPM Rex 121,59.07,3.40,4.00,9.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,10.00,9.50,1200,KME,15,600 grit + Tormek strop,12/15/2018,https://www.youtube.com/watch?v=o2FHwnTH_sE,,2,KME,2,15
Creely Blades,Mako,CPM Rex 121,59.07,3.40,4.00,9.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,10.00,9.50,1540,TSProf,14,Polished,3/13/2019,https://www.youtube.com/watch?v=yD2eVdtov88,Nathan sharpened,2,Other,1,14
Unknown ,Shirogorov clone,CPM S125V,68.25,3.25,14.00,0.00,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,650,Factory,17,,8/30/2018,https://www.youtube.com/watch?v=JfPt7fWPPaE,,1,Factory,1,17
ESEE,4,1095,98.20,0.95,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00,0.25,0.00,0.00,0.00,75,Worksharp,20,,1/25/2017,https://www.youtube.com/watch?v=9HXm35API-s,,1,Worksharp,1,20
Schrade,SCHF52D,1095,98.20,0.95,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00,0.25,0.00,0.00,0.00,69,Worksharp,20,,5/8/2017,https://www.youtube.com/watch?v=7k8NjwpIUwY,,2,Worksharp,2,20
GEC,#71 Farm and Field ,1095,98.20,0.95,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00,0.25,0.00,0.00,0.00,155,Tormek,12,,6/12/2018,https://www.youtube.com/watch?v=QtWsNSXeBYo,,1,Other,1,12
ZT,0562,Elmax,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,236,Worksharp,20,,5/11/2017,https://www.youtube.com/watch?v=BhFWw1szfmg,,1,Worksharp,1,20
Microtech,DOC,Elmax,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,320,Lansky,20,Polished,1/23/2018,https://www.youtube.com/watch?v=5-WX22DoRLM,,1,Lansky,2,20
Spyderco,Mule Team,Elmax,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,475,KME,17,Polished,4/29/2019,https://www.youtube.com/watch?v=DfirJEFuooU,,1,KME,1,17
Spyderco,Spydiechef,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,226,Worksharp,20,,4/21/2017,https://www.youtube.com/watch?v=qy98dAj-2s0,,1,Worksharp,1,20
Spyderco,Spydiechef,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,330,Lansky,20,Polished,12/26/2017,https://www.youtube.com/watch?v=M2wG_nSrZZY,,1,Lansky,2,20
Spyderco,Spydiechef,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,550,KME,16,Polished (160K grit),7/15/2018,https://www.youtube.com/watch?v=FwHvWm4drlg,,1,KME,1,16
Spyderco,Spydiechef,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,430,KME,16,Toothy (600 grit),7/15/2018,https://www.youtube.com/watch?v=FwHvWm4drlg,,2,KME,2,16
Shannon Steel Labs,Apex,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,230,Worksharp,20,Microconvex,7/28/2018,https://www.youtube.com/watch?v=ICrFN4vOrYM,Labeled as Z-FiNit steel on the knife,2,Worksharp,3,20
Shannon Steel Labs,Apex,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,390,KME,17,Toothy (600 grit),7/28/2018,https://www.youtube.com/watch?v=ICrFN4vOrYM,Labeled as Z-FiNit steel on the knife,3,KME,1,17
Shannon Steel Labs,Apex,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,525,KME,17,Polsihed (160K grit),7/29/2018,https://www.youtube.com/watch?v=xOUwjwt5SII,Labeled as Z-FiNit steel on the knife,4,KME,2,17
Shannon Steel Labs,Apex,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,300,Tormek,13,1000 grit,8/3/2018,https://www.youtube.com/watch?v=iY-MMOmEiYA,Labeled at Z-FiNit steel on the knife,1,Other,1,13
Spyderco,Mule Team,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,350,KME,17,Polished,5/29/2019,https://www.youtube.com/watch?v=X0qH3iYFy98,,5,KME,3,17
Spyderco,Waterway,LC200N,81.75,0.30,15.00,0.00,0.00,1.00,0.95,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,385,KME,17,Polished,5/31/2019,https://www.youtube.com/watch?v=7Z1uQAtR3pM&t=10s,,6,KME,4,17
Cold Steel,SRK,VG-1,84.45,1.00,14.00,0.00,0.00,0.00,0.30,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73,Worksharp,20,,2/16/2018,https://www.youtube.com/watch?v=g-bFvJEqxGg,,1,Worksharp,1,20